info @storybook/react v6.4.9
info 
info => Cleaning outputDir: /Users/connorshannon/Desktop/Development/nava-website-2/storybook-static
info => Loading presets
info Found existing addon "@storybook/addon-docs", skipping.
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/connorshannon/Desktop/Development/nava-website-2/storybook-init-framework-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/.storybook/preview.js-generated-config-entry.js /Users/connorshannon/Desktop/Development/nava-website-2/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1318/1344 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 1318/1345 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/is-date-object/index.js
<s> [webpack.Progress] 68% building 1318/1346 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/action.js
<s> [webpack.Progress] 68% building 1318/1347 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 68% building 1318/1348 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/decorateAction.js
<s> [webpack.Progress] 68% building 1318/1349 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsFunction.js
<s> [webpack.Progress] 68% building 1318/1350 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionOptions.js
<s> [webpack.Progress] 68% building 1318/1351 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionsMap.js
<s> [webpack.Progress] 68% building 1318/1352 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/withActions.js
<s> [webpack.Progress] 68% building 1318/1353 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/ActionDisplay.js
<s> [webpack.Progress] 68% building 1318/1354 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 68% building 1318/1355 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/HandlerFunction.js
<s> [webpack.Progress] 68% building 1318/1356 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-actions/dist/esm/models/DecoratorFunction.js
<s> [webpack.Progress] 68% building 1318/1357 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 68% building 1318/1358 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1319/1358 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1320/1358 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1321/1358 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 68% building 1321/1359 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 68% building 1321/1360 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1321/1361 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1321/1362 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 68% building 1321/1363 modules 42 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1322/1363 modules 41 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1323/1363 modules 40 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1324/1363 modules 39 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1325/1363 modules 38 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1326/1363 modules 37 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1327/1363 modules 36 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1328/1363 modules 35 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1329/1363 modules 34 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1330/1363 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1331/1363 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/footer_nav_data.js
<s> [webpack.Progress] 68% building 1331/1364 modules 33 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1332/1364 modules 32 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1333/1364 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1334/1364 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 1334/1365 modules 31 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1335/1365 modules 30 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1336/1365 modules 29 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1337/1365 modules 28 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1338/1365 modules 27 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1339/1365 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1340/1365 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/util.js
<s> [webpack.Progress] 68% building 1340/1366 modules 26 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1341/1366 modules 25 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1342/1366 modules 24 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 1343/1366 modules 23 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1344/1366 modules 22 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1345/1366 modules 21 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1346/1366 modules 20 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1347/1366 modules 19 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1348/1366 modules 18 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1349/1366 modules 17 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1350/1366 modules 16 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1351/1366 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1352/1366 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1352/1367 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1353/1367 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1354/1367 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1354/1368 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1354/1369 modules 15 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1355/1369 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1356/1369 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1357/1369 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1358/1369 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1359/1369 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1360/1369 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1361/1369 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1361/1370 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/convert.js
<s> [webpack.Progress] 69% building 1361/1371 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/typescript/types.js
<s> [webpack.Progress] 69% building 1361/1372 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1362/1372 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/index.js
<s> [webpack.Progress] 69% building 1362/1373 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/convert.js
<s> [webpack.Progress] 69% building 1362/1374 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 1362/1375 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/types.js
<s> [webpack.Progress] 69% building 1362/1376 modules 14 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1363/1376 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1364/1376 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1365/1376 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1366/1376 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1366/1377 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/escodegen/package.json
<s> [webpack.Progress] 69% building 1367/1377 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1368/1377 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/convert.js
<s> [webpack.Progress] 69% building 1368/1378 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1369/1378 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/CodePointAt.js
<s> [webpack.Progress] 69% building 1369/1379 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/Invoke.js
<s> [webpack.Progress] 69% building 1369/1380 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 69% building 1369/1381 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 69% building 1369/1382 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1370/1382 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1371/1382 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1372/1382 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1373/1382 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1374/1382 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1375/1382 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1376/1382 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 69% building 1376/1383 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/index.js
<s> [webpack.Progress] 69% building 1376/1384 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 69% building 1376/1385 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 69% building 1376/1386 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/NavaDigest.tsx
<s> [webpack.Progress] 69% building 1377/1386 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/wrapper/Footer/NavaDigest.tsx
<s> [webpack.Progress] 69% building 1377/1387 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 69% building 1377/1388 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1377/1389 modules 12 active ignored /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1378/1389 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1379/1389 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1380/1389 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1381/1389 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1382/1389 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1383/1389 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 69% building 1383/1390 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 69% building 1383/1391 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportShoutoutColumns.tsx
<s> [webpack.Progress] 69% building 1384/1391 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/ReportBody/ReportSection/ReportShoutoutColumns.tsx
<s> [webpack.Progress] 69% building 1384/1392 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1384/1393 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1384/1394 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1385/1394 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1386/1394 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 1386/1395 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 1386/1396 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 1386/1397 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 1386/1398 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1387/1398 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1388/1398 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 69% building 1388/1399 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1388/1400 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1389/1400 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/util/support/isBufferBrowser.js
<s> [webpack.Progress] 69% building 1389/1401 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1390/1401 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1391/1401 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1392/1401 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/lib/convert/utils.js
<s> [webpack.Progress] 69% building 1392/1402 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/N logo.png
<s> [webpack.Progress] 69% building 1392/1403 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1392/1404 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1392/1405 modules 13 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1393/1405 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1394/1405 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1395/1405 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1396/1405 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1397/1405 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1398/1405 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1399/1405 modules 6 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/es-abstract/2021/UTF16SurrogatePairToCodePoint.js
<s> [webpack.Progress] 69% building 1399/1406 modules 7 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/lodash/isString.js
<s> [webpack.Progress] 69% building 1399/1407 modules 8 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 1399/1408 modules 9 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 1399/1409 modules 10 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/connorshannon/Desktop/Development/nava-website-2/components/blocks/index.js
<s> [webpack.Progress] 69% building 1399/1410 modules 11 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/acornParser.js
<s> [webpack.Progress] 69% building 1399/1411 modules 12 active /Users/connorshannon/Desktop/Development/nava-website-2/node_modules/file-loader/dist/cjs.js??ref--12!/Users/connorshannon/Desktop/Development/nava-website-2/public/images/pbrs/2019-head.png
